// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 2.91 sec and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  27: 2048 op, 952048900.00 ns, 464.8676 us/op
WorkloadResult  28: 2048 op, 944107300.00 ns, 460.9899 us/op
WorkloadResult  29: 2048 op, 755709600.00 ns, 368.9988 us/op
WorkloadResult  30: 2048 op, 814096700.00 ns, 397.5082 us/op
WorkloadResult  31: 2048 op, 658446900.00 ns, 321.5073 us/op
WorkloadResult  32: 2048 op, 689716900.00 ns, 336.7758 us/op
WorkloadResult  33: 2048 op, 685965200.00 ns, 334.9439 us/op
WorkloadResult  34: 2048 op, 669018600.00 ns, 326.6692 us/op
WorkloadResult  35: 2048 op, 650248000.00 ns, 317.5039 us/op
WorkloadResult  36: 2048 op, 645834600.00 ns, 315.3489 us/op
WorkloadResult  37: 2048 op, 643588600.00 ns, 314.2522 us/op
WorkloadResult  38: 2048 op, 646611500.00 ns, 315.7283 us/op
WorkloadResult  39: 2048 op, 651581700.00 ns, 318.1551 us/op
WorkloadResult  40: 2048 op, 662031300.00 ns, 323.2575 us/op
WorkloadResult  41: 2048 op, 644825300.00 ns, 314.8561 us/op
WorkloadResult  42: 2048 op, 655314900.00 ns, 319.9780 us/op
WorkloadResult  43: 2048 op, 684766400.00 ns, 334.3586 us/op
WorkloadResult  44: 2048 op, 805696400.00 ns, 393.4064 us/op
WorkloadResult  45: 2048 op, 789627700.00 ns, 385.5604 us/op
WorkloadResult  46: 2048 op, 815191000.00 ns, 398.0425 us/op
WorkloadResult  47: 2048 op, 849908900.00 ns, 414.9946 us/op
WorkloadResult  48: 2048 op, 791082300.00 ns, 386.2707 us/op
WorkloadResult  49: 2048 op, 698750700.00 ns, 341.1869 us/op
WorkloadResult  50: 2048 op, 821068600.00 ns, 400.9124 us/op
WorkloadResult  51: 2048 op, 990780600.00 ns, 483.7796 us/op
WorkloadResult  52: 2048 op, 871012000.00 ns, 425.2988 us/op
WorkloadResult  53: 2048 op, 754758200.00 ns, 368.5343 us/op
WorkloadResult  54: 2048 op, 634217600.00 ns, 309.6766 us/op
WorkloadResult  55: 2048 op, 714848400.00 ns, 349.0471 us/op
WorkloadResult  56: 2048 op, 708606000.00 ns, 345.9990 us/op
WorkloadResult  57: 2048 op, 1035969100.00 ns, 505.8443 us/op
WorkloadResult  58: 2048 op, 784645200.00 ns, 383.1275 us/op
WorkloadResult  59: 2048 op, 645986600.00 ns, 315.4231 us/op
WorkloadResult  60: 2048 op, 765444400.00 ns, 373.7521 us/op
WorkloadResult  61: 2048 op, 840130300.00 ns, 410.2199 us/op
WorkloadResult  62: 2048 op, 741821800.00 ns, 362.2177 us/op
WorkloadResult  63: 2048 op, 717328400.00 ns, 350.2580 us/op
WorkloadResult  64: 2048 op, 687262100.00 ns, 335.5772 us/op
WorkloadResult  65: 2048 op, 704312700.00 ns, 343.9027 us/op
WorkloadResult  66: 2048 op, 726935200.00 ns, 354.9488 us/op
WorkloadResult  67: 2048 op, 797429800.00 ns, 389.3700 us/op
WorkloadResult  68: 2048 op, 824587600.00 ns, 402.6307 us/op
WorkloadResult  69: 2048 op, 831601600.00 ns, 406.0555 us/op
WorkloadResult  70: 2048 op, 800035400.00 ns, 390.6423 us/op
WorkloadResult  71: 2048 op, 786682300.00 ns, 384.1222 us/op
WorkloadResult  72: 2048 op, 652820600.00 ns, 318.7601 us/op
WorkloadResult  73: 2048 op, 640030900.00 ns, 312.5151 us/op
WorkloadResult  74: 2048 op, 657776000.00 ns, 321.1797 us/op
WorkloadResult  75: 2048 op, 645142000.00 ns, 315.0107 us/op
WorkloadResult  76: 2048 op, 638058900.00 ns, 311.5522 us/op
WorkloadResult  77: 2048 op, 779749600.00 ns, 380.7371 us/op
WorkloadResult  78: 2048 op, 685077900.00 ns, 334.5107 us/op
WorkloadResult  79: 2048 op, 645222800.00 ns, 315.0502 us/op
WorkloadResult  80: 2048 op, 664497100.00 ns, 324.4615 us/op
WorkloadResult  81: 2048 op, 655836500.00 ns, 320.2327 us/op
WorkloadResult  82: 2048 op, 668508300.00 ns, 326.4201 us/op
WorkloadResult  83: 2048 op, 636634800.00 ns, 310.8568 us/op
WorkloadResult  84: 2048 op, 678371100.00 ns, 331.2359 us/op
WorkloadResult  85: 2048 op, 767854000.00 ns, 374.9287 us/op
WorkloadResult  86: 2048 op, 741710000.00 ns, 362.1631 us/op
WorkloadResult  87: 2048 op, 667034700.00 ns, 325.7005 us/op
WorkloadResult  88: 2048 op, 728450900.00 ns, 355.6889 us/op
WorkloadResult  89: 2048 op, 656719700.00 ns, 320.6639 us/op
WorkloadResult  90: 2048 op, 649457300.00 ns, 317.1178 us/op
WorkloadResult  91: 2048 op, 663200200.00 ns, 323.8282 us/op
WorkloadResult  92: 2048 op, 653861600.00 ns, 319.2684 us/op
WorkloadResult  93: 2048 op, 650096500.00 ns, 317.4299 us/op
WorkloadResult  94: 2048 op, 651409600.00 ns, 318.0711 us/op
WorkloadResult  95: 2048 op, 649498400.00 ns, 317.1379 us/op
WorkloadResult  96: 2048 op, 647438600.00 ns, 316.1321 us/op
WorkloadResult  97: 2048 op, 667033600.00 ns, 325.7000 us/op
WorkloadResult  98: 2048 op, 646547200.00 ns, 315.6969 us/op
WorkloadResult  99: 2048 op, 655526900.00 ns, 320.0815 us/op
// GC:  0 0 0 8241752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 25100 has exited with code 0.

Mean = 364.156 μs, StdErr = 4.966 μs (1.36%), N = 99, StdDev = 49.410 μs
Min = 309.677 μs, Q1 = 320.922 μs, Median = 350.021 μs, Q3 = 397.775 μs, Max = 507.296 μs
IQR = 76.854 μs, LowerFence = 205.642 μs, UpperFence = 513.056 μs
ConfidenceInterval = [347.309 μs; 381.003 μs] (CI 99.9%), Margin = 16.847 μs (4.63% of Mean)
Skewness = 0.99, Kurtosis = 3.28, MValue = 3.07

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestCountingSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f498e92-9c25-41ee-9e1f-9e5107fb4eec.dll --anonymousPipes 1388 1420 --benchmarkName TrueCode.ListOfSortingBenchmark.TestCountingSort --job Default --benchmarkId 3 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 379800.00 ns, 379.8000 us/op
WorkloadJitting  1: 1 op, 2890200.00 ns, 2.8902 ms/op

OverheadJitting  2: 16 op, 549600.00 ns, 34.3500 us/op
WorkloadJitting  2: 16 op, 40118200.00 ns, 2.5074 ms/op

WorkloadPilot    1: 16 op, 47394800.00 ns, 2.9622 ms/op
WorkloadPilot    2: 32 op, 60769600.00 ns, 1.8990 ms/op
WorkloadPilot    3: 64 op, 115888900.00 ns, 1.8108 ms/op
WorkloadPilot    4: 128 op, 239216900.00 ns, 1.8689 ms/op
WorkloadPilot    5: 256 op, 455171000.00 ns, 1.7780 ms/op
WorkloadPilot    6: 512 op, 936573700.00 ns, 1.8292 ms/op

OverheadWarmup   1: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   4: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   6: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   7: 512 op, 2700.00 ns, 5.2734 ns/op

OverheadActual   1: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   4: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   6: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   7: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   8: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   9: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  10: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  11: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  12: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  13: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  14: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  15: 512 op, 2500.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 512 op, 950573100.00 ns, 1.8566 ms/op
WorkloadWarmup   2: 512 op, 926616500.00 ns, 1.8098 ms/op
WorkloadWarmup   3: 512 op, 935922000.00 ns, 1.8280 ms/op
WorkloadWarmup   4: 512 op, 909900900.00 ns, 1.7772 ms/op
WorkloadWarmup   5: 512 op, 907810000.00 ns, 1.7731 ms/op
WorkloadWarmup   6: 512 op, 938521900.00 ns, 1.8331 ms/op
WorkloadWarmup   7: 512 op, 948259100.00 ns, 1.8521 ms/op
WorkloadWarmup   8: 512 op, 916285800.00 ns, 1.7896 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 946501000.00 ns, 1.8486 ms/op
WorkloadActual   2: 512 op, 938443400.00 ns, 1.8329 ms/op
WorkloadActual   3: 512 op, 966113100.00 ns, 1.8869 ms/op
WorkloadActual   4: 512 op, 941090200.00 ns, 1.8381 ms/op
WorkloadActual   5: 512 op, 929926600.00 ns, 1.8163 ms/op
WorkloadActual   6: 512 op, 951381900.00 ns, 1.8582 ms/op
WorkloadActual   7: 512 op, 956631000.00 ns, 1.8684 ms/op
WorkloadActual   8: 512 op, 937796900.00 ns, 1.8316 ms/op
WorkloadActual   9: 512 op, 953626700.00 ns, 1.8626 ms/op
WorkloadActual  10: 512 op, 933233300.00 ns, 1.8227 ms/op
WorkloadActual  11: 512 op, 913711000.00 ns, 1.7846 ms/op
WorkloadActual  12: 512 op, 947594800.00 ns, 1.8508 ms/op
WorkloadActual  13: 512 op, 945028200.00 ns, 1.8458 ms/op
WorkloadActual  14: 512 op, 950264100.00 ns, 1.8560 ms/op
WorkloadActual  15: 512 op, 929405200.00 ns, 1.8152 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 946498500.00 ns, 1.8486 ms/op
WorkloadResult   2: 512 op, 938440900.00 ns, 1.8329 ms/op
WorkloadResult   3: 512 op, 966110600.00 ns, 1.8869 ms/op
WorkloadResult   4: 512 op, 941087700.00 ns, 1.8381 ms/op
WorkloadResult   5: 512 op, 929924100.00 ns, 1.8163 ms/op
WorkloadResult   6: 512 op, 951379400.00 ns, 1.8582 ms/op
WorkloadResult   7: 512 op, 956628500.00 ns, 1.8684 ms/op
WorkloadResult   8: 512 op, 937794400.00 ns, 1.8316 ms/op
WorkloadResult   9: 512 op, 953624200.00 ns, 1.8625 ms/op
WorkloadResult  10: 512 op, 933230800.00 ns, 1.8227 ms/op
WorkloadResult  11: 512 op, 913708500.00 ns, 1.7846 ms/op
WorkloadResult  12: 512 op, 947592300.00 ns, 1.8508 ms/op
WorkloadResult  13: 512 op, 945025700.00 ns, 1.8458 ms/op
WorkloadResult  14: 512 op, 950261600.00 ns, 1.8560 ms/op
WorkloadResult  15: 512 op, 929402700.00 ns, 1.8152 ms/op
// GC:  511 511 511 2041405704 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 21936 has exited with code 0.

Mean = 1.841 ms, StdErr = 0.007 ms (0.36%), N = 15, StdDev = 0.025 ms
Min = 1.785 ms, Q1 = 1.827 ms, Median = 1.846 ms, Q3 = 1.857 ms, Max = 1.887 ms
IQR = 0.030 ms, LowerFence = 1.782 ms, UpperFence = 1.902 ms
ConfidenceInterval = [1.814 ms; 1.868 ms] (CI 99.9%), Margin = 0.027 ms (1.47% of Mean)
Skewness = -0.36, Kurtosis = 2.68, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report.html

// * Detailed results *
ListOfSortingBenchmark.TestQuickSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.034 μs, StdErr = 2.476 μs (4.06%), N = 100, StdDev = 24.764 μs
Min = 34.333 μs, Q1 = 35.856 μs, Median = 73.201 μs, Q3 = 84.725 μs, Max = 97.199 μs
IQR = 48.869 μs, LowerFence = -37.447 μs, UpperFence = 158.028 μs
ConfidenceInterval = [52.635 μs; 69.433 μs] (CI 99.9%), Margin = 8.399 μs (13.76% of Mean)
Skewness = 0.03, Kurtosis = 1.08, MValue = 3.92
-------------------- Histogram --------------------
[31.602 μs ;  45.606 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[45.606 μs ;  59.611 μs) | 
[59.611 μs ;  66.574 μs) | 
[66.574 μs ;  77.875 μs) | @@@
[77.875 μs ;  91.880 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[91.880 μs ; 104.201 μs) | @@@@@
---------------------------------------------------

ListOfSortingBenchmark.TestBubbleSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 843.587 μs, StdErr = 7.924 μs (0.94%), N = 90, StdDev = 75.176 μs
Min = 724.417 μs, Q1 = 793.066 μs, Median = 825.334 μs, Q3 = 874.990 μs, Max = 1,052.181 μs
IQR = 81.924 μs, LowerFence = 670.179 μs, UpperFence = 997.876 μs
ConfidenceInterval = [816.619 μs; 870.555 μs] (CI 99.9%), Margin = 26.968 μs (3.20% of Mean)
Skewness = 1.09, Kurtosis = 3.39, MValue = 2.27
-------------------- Histogram --------------------
[  702.399 μs ;   743.011 μs) | @@@
[  743.011 μs ;   788.251 μs) | @@@@@@@@@@@@@@@@
[  788.251 μs ;   832.286 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  832.286 μs ;   877.729 μs) | @@@@@@@@@@@@@
[  877.729 μs ;   931.796 μs) | @@@@@@@@
[  931.796 μs ;   980.730 μs) | @@@@
[  980.730 μs ; 1,024.765 μs) | @@@@@@@
[1,024.765 μs ; 1,074.198 μs) | @@
---------------------------------------------------

ListOfSortingBenchmark.TestSelectionSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 364.156 μs, StdErr = 4.966 μs (1.36%), N = 99, StdDev = 49.410 μs
Min = 309.677 μs, Q1 = 320.922 μs, Median = 350.021 μs, Q3 = 397.775 μs, Max = 507.296 μs
IQR = 76.854 μs, LowerFence = 205.642 μs, UpperFence = 513.056 μs
ConfidenceInterval = [347.309 μs; 381.003 μs] (CI 99.9%), Margin = 16.847 μs (4.63% of Mean)
Skewness = 0.99, Kurtosis = 3.28, MValue = 3.07
-------------------- Histogram --------------------
[309.208 μs ; 337.245 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[337.245 μs ; 369.111 μs) | @@@@@@@@@@@@@@@@@
[369.111 μs ; 382.655 μs) | @@@@
[382.655 μs ; 410.692 μs) | @@@@@@@@@@@@@@@@@@@@@@
[410.692 μs ; 434.165 μs) | @@@@
[434.165 μs ; 458.366 μs) | @
[458.366 μs ; 492.551 μs) | @@@@@@
[492.551 μs ; 521.314 μs) | @@
---------------------------------------------------

ListOfSortingBenchmark.TestCountingSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.841 ms, StdErr = 0.007 ms (0.36%), N = 15, StdDev = 0.025 ms
Min = 1.785 ms, Q1 = 1.827 ms, Median = 1.846 ms, Q3 = 1.857 ms, Max = 1.887 ms
IQR = 0.030 ms, LowerFence = 1.782 ms, UpperFence = 1.902 ms
ConfidenceInterval = [1.814 ms; 1.868 ms] (CI 99.9%), Margin = 0.027 ms (1.47% of Mean)
Skewness = -0.36, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[1.771 ms ; 1.826 ms) | @@@@
[1.826 ms ; 1.900 ms) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19044.3086/21H2/November2021Update)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|            Method |        Mean |     Error |   StdDev |      Median | Rank |     Gen0 |     Gen1 |     Gen2 |  Allocated |
|------------------ |------------:|----------:|---------:|------------:|-----:|---------:|---------:|---------:|-----------:|
|     TestQuickSort |    61.03 μs |  8.399 μs | 24.76 μs |    73.20 μs |    1 |   0.3662 |        - |        - |    3.93 KB |
|    TestBubbleSort |   843.59 μs | 26.968 μs | 75.18 μs |   825.33 μs |    3 |        - |        - |        - |    3.93 KB |
| TestSelectionSort |   364.16 μs | 16.847 μs | 49.41 μs |   350.02 μs |    2 |        - |        - |        - |    3.93 KB |
|  TestCountingSort | 1,841.24 μs | 27.068 μs | 25.32 μs | 1,845.75 μs |    4 | 998.0469 | 998.0469 | 998.0469 | 3893.67 KB |

// * Warnings *
MultimodalDistribution
  ListOfSortingBenchmark.TestQuickSort: Default     -> It seems that the distribution is bimodal (mValue = 3.92)
  ListOfSortingBenchmark.TestSelectionSort: Default -> It seems that the distribution can have several modes (mValue = 3.07)

// * Hints *
Outliers
  ListOfSortingBenchmark.TestBubbleSort: Default    -> 10 outliers were removed (1.15 ms..1.88 ms)
  ListOfSortingBenchmark.TestSelectionSort: Default -> 1 outlier  was  removed (565.34 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:27 (267.02 sec), executed benchmarks: 4

Global total time: 00:04:31 (271.84 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
